id;name;category;Sub-category-1;Sub-category-2;type;description;link
a001;Logic Programming;Symbolic;;;methodology;A programming paradigm based formal logic, representing knowledge as a set of facts and rules that define relationships among entities.;https://en.wikipedia.org/wiki/Logic_programming
a002;Rules-Based Systems;Symbolic;;;methodology;"Systems that use ""if-then"" rules to derive decisions and actions from given facts and conditions.";https://smythos.com/ai-agents/ai-tutorials/symbolic-ai-applications/
a003;Semantic Networks;Symbolic;;;methodology;Graph-based structures used to represents knowledge as a network of relationships, with knowledge as nodes and concepts as edges, representing relationships.;https://en.wikipedia.org/wiki/Semantic_network
a004;Knowledge Representation;Symbolic;;;methodology;A set of techniques used to formalize and structure knowledge in way that can be used by machines for reasoning.;https://en.wikipedia.org/wiki/Knowledge_representation_and_reasoning
a005;Markov Models;Other;statistics;;methodology;Probabilistic models that assume the future state depends only on the current state, commonly used for sequential data analysis.;https://en.wikipedia.org/wiki/Markov_model
a006;Statistical Inference;Other;statistics;;methodology;The processes and techniques used to draw conclusions about population or process parameters based on sample data and probabilistic reasoning. ;https://en.wikipedia.org/wiki/Statistical_inference
a007;Probability Theory;Other;statistics;;methodology;The broad foundational mathematical framework tools used in many fields to model uncertainty and randomness, and analyze data distributions.;https://en.wikipedia.org/wiki/Probability_theory
a008;Bayesian Network;Other;machine_learning;;methodology;Graphical models that represent probabilistic relationships among variables, enabling inference under uncertainty.;https://en.wikipedia.org/wiki/Bayesian_network
a009;Evolutionary Algorithms;Other;;;method;A set of techniques inspired by natural selection, where solutions evolved over generations through operations like mutation, crossover & selection.;https://en.wikipedia.org/wiki/Evolutionary_algorithm
a010;Supervised Learning;Other;machine_learning;;methodology;A machine learning approach that uses labeled data to train models to make predictions on unlabeled data.;https://en.wikipedia.org/wiki/Supervised_learning
a011;Unsupervised Learning;Other;machine_learning;;methodology;A machine learning approach that finds underlying patterns and groupings in data without labels.;https://en.wikipedia.org/wiki/Unsupervised_learning
a012;Reinforcement Learning;Other;machine_learning;;methodology;A learning paradigm where an agent learns optimal actions by interacting with an environment and receiving feedback in the form of rewards or penalties to guide its actions.;https://en.wikipedia.org/wiki/Reinforcement_learning
a013;Supervised Learning;Connectionist;machine_learning;;methodology;A machine learning approach that uses labeled data to train models to make predictions on unlabeled data.;https://en.wikipedia.org/wiki/Supervised_learning
a014;Unsupervised Learning;Connectionist;machine_learning;;methodology;A machine learning approach that finds underlying patterns and groupings in data without labels.;https://en.wikipedia.org/wiki/Unsupervised_learning
a015;Artificial Neural Networks;Connectionist;machine_learning;;methodology;Machine learning models loosely inspired by the human brain, built using layers of interconnected nodes.;https://en.wikipedia.org/wiki/Neural_network_(machine_learning)
a016;Deep Learning;Connectionist;machine_learning;;methodology;Neural networks with multiple layers, typically with non-linear activation functions, to learn representations of the data at multiple levels of abstraction.;https://en.wikipedia.org/wiki/Deep_learning
a017;Convolutional Neural Networks;Connectionist;machine_learning;;architecture;A type of deep neural network architecture designed for analyzing visual data using convolutional layers.;https://en.wikipedia.org/wiki/Convolutional_neural_network
a018;Recurrent Neural Networks;Connectionist;machine_learning;;architecture;Neural networks designed for sequential data via feedback loops, where the outputs depend on current and previous inputs.;https://en.wikipedia.org/wiki/Recurrent_neural_network
a019;Generative Adversarial Networks;Connectionist;machine_learning;;architecture;A method that uses two competing neural networks , a generator and a discriminator or evaluator, iteratively refining generated data to match real data distributions, producing realistic synthetic data.;https://en.wikipedia.org/wiki/Generative_adversarial_network
a020;Variational Autoencoders;Connectionist;machine_learning;;architecture;Generative neural networks that learn probabilistic latent representations of input data, enabling generation by sampling and decoding from the latent space.;https://en.wikipedia.org/wiki/Variational_autoencoder
a021;Transformer;Connectionist;machine_learning;;architecture;A deep learning architecture that used an attention mechanism for parallelized processing of sequential data.;https://en.wikipedia.org/wiki/Transformer_(deep_learning_architecture)
a022;Forward Chaining;Symbolic;;;method;Data-driven approaches to reasoning that start from known facts and apply inference rules to derive new facts and conclusions until a goal is reached.;https://en.wikipedia.org/wiki/Forward_chaining
a023;Backward Chaining;Symbolic;;;method;Approaches to reasoning that start with a desired goal and work backwards through logical rules to determine which facts must be true to support it.;https://en.wikipedia.org/wiki/Backward_chaining
a024;A* Search;Symbolic;;;method;An optimization algorithm that finds the best route to a goal by balancing the cost so far using heuristics to guide the search and make decisions efficiently.;https://en.wikipedia.org/wiki/A*_search_algorithm
a025;Depth-First/Best-First Search;Symbolic;;;method;Approaches for exploring decision spaces systematically traversing or searching through tree or graph data structures, each employing a distinct strategy to explore nodes.;https://en.wikipedia.org/wiki/Depth-first_search
a026;Resolution Theorem Proving;Symbolic;;;method;Procedures that apply logical inference rules to systematically derive conclusions from a set of premises by resolving contradictions in logic.;https://ocw.mit.edu/courses/6-825-techniques-in-artificial-intelligence-sma-5504-fall-2002/3439d481b8e3d5abecc1403caf1ca89d_Lecture7FinalPart1.pdf
a027;Constraint Satisfaction Problems;Symbolic;;;method;The process of finding solutions that meet all specified constraints within a given problem space.;https://en.wikipedia.org/wiki/Constraint_satisfaction_problem
a028;MiniMax Algorithm;Symbolic;;;method;A strategy for decision-making for adversarial games by that helps pick the best move by minimizing loss and maximizing gain.;https://en.wikipedia.org/wiki/Minimax
a029;Dynamic Programming;Symbolic;;;method;A technique that solves complex problems by breaking them into simpler parts, and using solutions in a recursive way to reduce computations and time.;https://en.wikipedia.org/wiki/Dynamic_programming
a030;Semantic Network Traversal;Symbolic;;;remove;Approaches that navigate relationships within a semantic network to help understand interconnections and infer new knowledge or answer queries.;
a031;Knowledge Graph Methods;Symbolic;;;method;Methods that organize and connect information to help systems navigate, query and update facts to derive information from the connected nodes.;https://en.wikipedia.org/wiki/Knowledge_graph
a032;K-Means Clustering;Other;machine_learning;;method;An unsupervised machine learning method groups data points into a chosen number of clusters by finding the best “centers” for each group.;https://en.wikipedia.org/wiki/K-means_clustering
a033;Genetic Programming;Other;machine_learning;;method;A technique that uses “survival of the fittest” to automatically evolve computer programs to solve problems.;https://en.wikipedia.org/wiki/Genetic_programming
a034;Hierarchical Clustering;Other;machine_learning;;method;An unsupervised machine learning method for clustering data by that builds nested groups by merging or splitting data.;https://en.wikipedia.org/wiki/Hierarchical_clustering
a035;Markov Chain;Other;machine_learning;;method;An approach to modeling a dynamic system where the probability of next state depends solely on the current state.;https://en.wikipedia.org/wiki/Markov_chain
a036;Belief Propagation;Other;machine_learning;;method;An iterative message-passing algorithm used to perform inference on graphical models by passing messages, where messages encode a local “’beliefs” about the neighbouring variables, enabling efficient computation of marginal distributions (approximate margninals in the case of “loopy graphs”).;https://en.wikipedia.org/wiki/Belief_propagation
a037;Hypothesis Testing;Other;machine_learning;;method;A statistical method for assessing assumptions about a population using sample data.;https://en.wikipedia.org/wiki/Statistical_hypothesis_test
a038;Expectation Maximization;Other;machine_learning;;method;An iterative algorithm for finding maximum likelihood estimates in models with latent variables.;https://en.wikipedia.org/wiki/Expectation%E2%80%93maximization_algorithm
a039;Policy Gradient Methods;Other;machine_learning;;method;Reinforcement learning algorithms that update the parameters of policy by estimating the gradients towards maximizing cumulative rewards.;https://en.wikipedia.org/wiki/Policy_gradient_method
a040;Q-Learning;Other;machine_learning;;method;A reinforcement learning algorithm that learns the value of actions in states to maximize long-term reward.;https://en.wikipedia.org/wiki/Q-learning
a041;Proximal Policy Optimization;Other;machine_learning;;method;A reinforcement learning algorithm that improves policies by limiting changes using clipped object functions.;https://en.wikipedia.org/wiki/Proximal_policy_optimization
a042;Logistic Regression;Other;machine_learning;;method;A statistical machine learning method used for binary classification that predicts the probability of class membership using a logistic function.;https://en.wikipedia.org/wiki/Logistic_regression
a043;Principal Component Analysis;Other;machine_learning;;method;A dimensionality reduction technique that projects data onto orthogonal directions that capture the most variance.;https://en.wikipedia.org/wiki/Principal_component_analysis
a044;Support Vector Machine;Other;machine_learning;;method;A supervised learning algorithm that finds the optimal hyperplane to separate classes in a high-dimensional space.;https://en.wikipedia.org/wiki/Support_vector_machine
a045;Random Forest;Other;machine_learning;;method;An ensemble learning method that builds multiple decision trees using different subsets of data and features, and combines their outputs, improving generalizability and robustness.;https://en.wikipedia.org/wiki/Random_forest
a046;Linear Regression;Other;machine_learning;;method;A statistical method that models the linear relationship between input features and a continuous target variable.;https://en.wikipedia.org/wiki/Linear_regression
a047;Backpropagation;Connectionist;machine_learning;;method;An algorithm used to train neural networks by propagating error gradients from output back through the network.;https://en.wikipedia.org/wiki/Backpropagation
a048;Stochastic Gradient Descent;Connectionist;machine_learning;;method;An optimization algorithm that updates model parameters using randomly selected mini-batches of data to approximate the true gradient.;https://en.wikipedia.org/wiki/Stochastic_gradient_descent
a049;Adam Optimizer;Connectionist;machine_learning;;method;An adaptive learning-rate optimization algorithm combining RMSprop and momentum for efficient gradient-based training.;https://en.wikipedia.org/wiki/Stochastic_gradient_descent#Adam
a050;Attention Mechanism;Connectionist;machine_learning;;method;A method to enable models to focus on relevant parts of the input by assigning importance scores to parts of the input.;https://en.wikipedia.org/wiki/Attention_(machine_learning)
a051;Expert Systems;Symbolic;;;application;Programs that use rule-based reasoning to simulate human decision-making in specialized domains.;https://en.wikipedia.org/wiki/Expert_system
a052;Semantic Web;Symbolic;;;application;An extension of the World Wide Web that enables machines to interpret and process data with semantic meaning.;https://en.wikipedia.org/wiki/Semantic_Web
a053;Symbolic Mathematics;Symbolic;;;application;Techniques to manipulate mathematical expressions symbolically rather than numerically, enabling exact computation.;https://www.madscitech.org/guide/Introduction%20to%20Symbolic%20Mathematics.pdf
a054;Ontologies;Symbolic;;;application;Structured representations of knowledge that define the concepts, relationships and constraints for a given domain.;https://en.wikipedia.org/wiki/Ontology_(information_science)
a055;Knowledge Graph Methods;Symbolic;;;remove;Approaches to organizing and analyzing structure data through graphs of entities and their relationships, enabling reasoning and inference.;
a056;Automated Theorem Provers;Symbolic;;;application;Programs that use formal logic to automatically prove or discover mathematical and logical theorems.;https://en.wikipedia.org/wiki/Automated_theorem_proving
a057;Automated Reasoning Systems;Symbolic;;;application;Systems designed to infer new knowledge and make logical deductions based on known facts and rules.;https://en.wikipedia.org/wiki/Reasoning_system
a058;Game playing;Other;statistics;;application;Systems designed to play and optimize strategies in games using decision-making algorithms.;https://en.wikipedia.org/wiki/General_game_playing
a059;Risk Assessment;Other;statistics;;application;Models that predict probabilities of adverse outcomes using statistical and machine learning techniques.;https://pure.tudelft.nl/ws/portalfiles/portal/55930460/1_s2.0_S[card-number]_main.pdf
a060;Drug Effectiveness;Other;statistics;;application;The evaluation of the therapeutic potential of pharmaceutical compounds and the probability of adverse reactions using statistical and AI methods.;https://pmc.ncbi.nlm.nih.gov/articles/PMC7646479/
a061;Survival Analysis;Other;statistics;;application;The use of use of statistical models that predict time-to-event outcomes, such as failures, disease, death etc., using censored data.;https://en.wikipedia.org/wiki/Survival_analysis
a062;Robotics;Other;machine_learning;;application;Systems, typically with mechanical components, that use AI to execute tasks autonomously through perception, planning and control.;https://en.wikipedia.org/wiki/Robotics
a063;Image Compression;Other;statistics;;application;The use of statistical and machine learning algorithms to reduce the file size of an image with minimizing degradation and preserving key visual features.;https://en.wikipedia.org/wiki/Image_compression
a064;Speech Recognition;Other;machine_learning;;application;The machine learning task of converting spoken language into text using linguistic and acoustic modeling.;https://en.wikipedia.org/wiki/Speech_recognition
a065;Image Classification;Other;machine_learning;discriminative_ai;application;The supervised machine learning task of assigning labels to images based on visual content.;https://en.wikipedia.org/wiki/Computer_vision#Recognition
a066;Text Classification;Other;machine_learning;discriminative_ai;application;The supervised machine learning task of classifying text into predefined classes using natural language processing techniques.;https://huggingface.co/models?pipeline_tag=text-classification
a067;Anomaly Detection;Other;machine_learning;discriminative_ai;application;The machine learning task of identifying rare or unexpected patterns in data.;https://en.wikipedia.org/wiki/Anomaly_detection
a068;Remaining Useful Life;Other;machine_learning;discriminative_ai;application;The statistical or machine learning task of predicting the time until a system or component fails.;https://en.wikipedia.org/wiki/Prognostics
a069;Object Detection;Other;machine_learning;discriminative_ai;application;The machine learning task of detecting and classifying multiple objects in an image or video.;https://huggingface.co/models?pipeline_tag=object-detection
a070;Audio Classification;Other;machine_learning;discriminative_ai;application;The machine learning task of categorizing audio clips into predefined classes.;https://huggingface.co/models?pipeline_tag=audio-classification
a071;Churn Prediction;Other;machine_learning;discriminative_ai;application;The machine learning task of forecasting the likelihood of customers canceling or discontinuing a service subscription.;https://en.wikipedia.org/wiki/Customer_attrition
a072;Text-to-Speech;Connectionist;machine_learning;generative_ai;application;The machine learning task of synthesizing human sounding speech from written text.;https://huggingface.co/models?pipeline_tag=text-to-speech
a073;Text Summarization;Connectionist;machine_learning;generative_ai;application;The machine learning task of reducing documents into coherent summaries while retaining key information.;https://huggingface.co/models?pipeline_tag=summarization
a074;Text-to-Video;Connectionist;machine_learning;generative_ai;application;The machine learning task of generating video based on textual descriptions.;https://huggingface.co/models?pipeline_tag=text-to-video
a075;Text Generation;Connectionist;machine_learning;generative_ai;application;The machine learning task of generating human-like text from prompts in natural language.;https://huggingface.co/models?pipeline_tag=text-generation
a076;Text-to-Image;Connectionist;machine_learning;generative_ai;application;The machine learning task of generating images from textual descriptions.;https://huggingface.co/models?pipeline_tag=image-to-text
a077;Image-to-Text;Connectionist;machine_learning;generative_ai;application;The machine learning task of generating descriptive or contextual text from images.;https://huggingface.co/models?pipeline_tag=image-to-text
a078;Video-to-Text;Connectionist;machine_learning;generative_ai;application;The machine learning task of generating textual descriptions or transcripts from video content.;https://huggingface.co/models?pipeline_tag=video-text-to-text
